customer_id,frequency,recency,avg_order_value,total_value,predicted_ltv,segment
C0223,12,237,209.17416666666668,2510.09,2511.4886999999985,Medium
C0224,9,72,117.43666666666667,1056.93,1057.087199999998,Low
C0225,11,141,143.54999999999998,1579.05,1578.0149999999996,Medium
C0226,13,220,186.59923076923076,2425.79,2425.9041000000016,Medium
C0227,13,10,265.64307692307693,3453.36,3454.9299999999917,High
C0228,9,64,177.32666666666668,1595.94,1596.1008000000015,Medium
C0229,14,236,206.54785714285714,2891.67,2889.338000000002,Medium
C0230,8,182,208.54875,1668.39,1668.5795000000016,Medium
C0231,9,92,319.03,2871.27,2871.494499999999,Medium
C0232,10,62,225.96599999999998,2259.66,2258.6727000000024,Medium
C0233,16,54,157.909375,2526.55,2525.990199999997,Medium
C0234,5,102,256.49,1282.45,1281.4784999999993,Low
C0235,10,167,243.86399999999998,2438.64,2437.2866000000035,Medium
C0236,9,349,212.23555555555555,1910.12,1909.0632999999993,Medium
C0237,14,32,242.79357142857143,3399.11,3406.070199999994,High
C0238,7,126,161.9442857142857,1133.61,1141.4819000000007,Low
C0239,12,63,178.4375,2141.25,2141.432100000001,Medium
C0240,2,516,134.775,269.55,267.27369999999956,Low
C0241,6,342,142.07166666666666,852.43,853.2958999999989,Low
C0242,12,208,239.32583333333335,2871.9100000000003,2872.342,Medium
C0243,6,286,221.96333333333334,1331.78,1332.1840999999995,Low
C0244,6,215,305.37166666666667,1832.23,1832.1028000000024,Medium
C0245,9,19,219.25333333333333,1973.28,1972.7322000000017,Medium
C0246,10,248,221.429,2214.29,2214.2656000000006,Medium
C0247,15,5,164.11733333333333,2461.76,2461.4017000000017,Medium
C0248,9,36,160.8,1447.2,1447.0914999999993,Low
C0249,5,253,319.038,1595.19,1595.9325000000017,Medium
C0250,8,2,418.2825,3346.26,3346.9489000000017,High
C0251,12,127,184.41083333333333,2212.93,2213.406699999997,Medium
C0252,6,677,221.16666666666666,1327.0,1327.3292000000008,Low
C0253,14,26,144.25785714285715,2019.61,2020.6227999999976,Medium
C0254,12,3,121.03833333333334,1452.46,1452.0049000000008,Low
C0255,4,233,196.38,785.52,782.5190999999999,Low
C0256,10,96,203.15,2031.5,2031.3909999999994,Medium
C0257,5,39,124.50399999999999,622.52,614.6479999999998,Low
C0258,7,224,172.04142857142855,1204.29,1206.2497999999985,Low
C0259,7,221,142.9857142857143,1000.9000000000001,1000.4163999999994,Low
C0260,13,147,183.0946153846154,2380.23,2377.9629999999993,Medium
C0261,10,20,217.695,2176.95,2171.458599999998,Medium
C0262,8,140,178.6475,1429.18,1429.9100999999991,Low
C0263,7,76,124.25428571428571,869.78,870.1661999999993,Low
C0264,8,46,178.42874999999998,1427.4299999999998,1427.6550999999974,Low
C0265,10,2,154.281,1542.81,1542.8120999999978,Medium
C0266,9,225,215.53,1939.77,1941.9687,Medium
C0267,9,28,199.99222222222224,1799.93,1798.9318999999982,Medium
C0268,16,50,182.8125,2925.0,2924.8172999999974,Medium
C0269,8,30,181.25625,1450.05,1451.1954000000003,Low
C0270,12,116,165.3841666666667,1984.6100000000001,1984.9105999999977,Medium
C0271,12,58,214.54,2574.48,2574.761700000003,Medium
C0272,7,26,137.49714285714285,962.48,960.7665000000002,Low
C0273,19,13,216.1836842105263,4107.49,4139.782699999996,High
C0274,10,58,262.245,2622.4500000000003,2621.693400000005,Medium
C0275,6,28,205.95833333333334,1235.75,1235.4889000000005,Low
C0276,10,105,147.631,1476.31,1476.9906999999994,Low
C0277,14,189,191.63071428571428,2682.83,2682.3842999999983,Medium
C0278,13,216,225.73846153846154,2934.6,2935.9000999999967,Medium
C0279,8,46,169.2975,1354.38,1350.688900000001,Low
C0280,7,94,190.6457142857143,1334.52,1334.3368000000007,Low
C0281,7,180,169.6885714285714,1187.82,1187.031299999999,Low
C0282,8,57,135.21875,1081.75,1082.7989999999998,Low
C0283,18,103,165.52555555555557,2979.46,2977.8202999999985,Medium
C0284,10,11,196.887,1968.8700000000001,1969.6485999999986,Medium
C0285,11,71,184.85090909090908,2033.36,2033.6453999999958,Medium
C0286,7,66,168.0957142857143,1176.67,1176.8932999999993,Low
C0287,12,325,184.24833333333333,2210.98,2212.064900000001,Medium
C0288,13,57,123.49461538461537,1605.4299999999998,1605.590399999998,Medium
C0289,15,51,194.31599999999997,2914.74,2914.7958999999973,Medium
C0290,5,76,288.434,1442.17,1439.8445,Low
C0291,8,41,254.685,2037.48,2036.9517000000033,Medium
C0292,6,127,233.63,1401.78,1402.0613999999998,Low
C0293,9,42,174.48666666666668,1570.38,1570.409200000001,Medium
C0294,13,68,186.79076923076926,2428.28,2428.6303999999996,Medium
C0295,9,47,145.1577777777778,1306.42,1310.730799999999,Low
C0296,14,6,226.71785714285716,3174.05,3178.1120999999966,High
C0297,3,157,178.4433333333333,535.3299999999999,520.6226999999996,Low
C0298,9,3,211.07000000000002,1899.63,1899.3797000000015,Medium
C0299,4,171,116.855,467.42,472.21979999999974,Low
C0300,5,153,222.85999999999999,1114.3,1115.5664999999995,Low
C0301,10,0,148.459,1484.59,1483.2774999999979,Low
C0302,15,29,155.58533333333335,2333.78,2334.7747,Medium
C0303,14,122,228.75857142857143,3202.62,3205.736599999997,High
C0304,11,68,172.1381818181818,1893.52,1894.1655999999982,Medium
C0305,11,12,201.33363636363637,2214.67,2214.351700000003,Medium
C0306,10,181,179.789,1797.8899999999999,1797.4920000000022,Medium
C0307,5,341,131.464,657.3199999999999,663.9870999999998,Low
C0308,9,114,162.89333333333332,1466.04,1467.553500000001,Low
C0309,9,124,184.9388888888889,1664.45,1664.1674000000005,Medium
C0310,8,153,154.695,1237.56,1232.4963000000016,Low
C0311,9,150,235.90444444444444,2123.14,2125.9373000000032,Medium
C0312,6,488,221.19333333333336,1327.16,1327.3932000000016,Low
C0313,13,34,225.9923076923077,2937.9,2937.0581999999977,Medium
C0314,15,152,143.10066666666668,2146.51,2145.7020000000034,Medium
C0315,7,162,118.30428571428571,828.13,817.2429000000004,Low
C0316,7,29,262.11285714285714,1834.79,1835.1260000000004,Medium
C0317,8,134,214.10125000000002,1712.8100000000002,1710.031899999999,Medium
C0318,16,55,212.430625,3398.89,3401.5587000000046,High
C0319,6,18,190.49333333333334,1142.96,1145.760799999999,Low
C0320,9,82,252.57555555555558,2273.1800000000003,2273.378200000002,Medium
C0321,8,456,178.68,1429.44,1430.0842000000005,Low
C0322,6,128,196.6,1179.6,1177.1827000000005,Low
C0323,7,227,142.73142857142858,999.12,999.6695999999994,Low
C0324,11,134,225.03454545454545,2475.38,2475.4554000000016,Medium
C0325,8,364,172.02375,1376.19,1374.4473000000007,Low
C0326,9,69,205.14333333333332,1846.29,1846.0393,Medium
C0327,15,34,144.56733333333335,2168.51,2166.2682000000004,Medium
C0328,7,221,254.71142857142857,1782.98,1777.5763999999992,Medium
C0329,7,6,164.12714285714284,1148.8899999999999,1149.213200000001,Low
C0330,10,69,220.205,2202.05,2199.8205999999973,Medium
C0331,13,29,240.52923076923076,3126.88,3126.2166000000025,High
C0332,7,67,271.32142857142856,1899.25,1898.9101000000012,Medium
C0333,6,17,173.28,1039.68,1042.4903,Low
C0334,12,15,253.275,3039.3,3037.477999999997,High
C0335,11,74,243.0881818181818,2673.97,2673.0938000000006,Medium
C0336,11,38,287.27000000000004,3159.9700000000003,3158.1383999999985,High
C0337,10,135,158.756,1587.56,1587.1749999999986,Medium
C0338,13,225,194.05153846153846,2522.67,2523.100300000003,Medium
C0339,9,27,240.39555555555555,2163.56,2163.322099999999,Medium
C0340,12,40,228.755,2745.06,2743.220299999999,Medium
C0341,9,17,138.6177777777778,1247.5600000000002,1246.7125999999985,Low
C0342,11,13,217.56272727272727,2393.19,2394.246000000001,Medium
C0343,13,111,190.0553846153846,2470.72,2470.4177,Medium
C0344,12,14,207.77416666666667,2493.29,2494.4113000000016,Medium
C0345,12,103,226.65583333333333,2719.87,2720.4743999999987,Medium
C0346,7,146,229.77714285714288,1608.44,1608.599600000002,Medium
C0347,5,109,105.45599999999999,527.28,521.5392999999992,Low
C0348,11,77,135.93545454545455,1495.29,1493.681699999999,Low
C0349,13,20,177.2730769230769,2304.5499999999997,2303.134799999996,Medium
C0350,10,37,163.86499999999998,1638.6499999999999,1637.8835999999976,Medium
C0351,4,330,155.1875,620.75,616.6102999999998,Low
C0352,9,224,206.70333333333332,1860.33,1858.1466999999984,Medium
C0353,6,25,121.205,727.23,729.0043000000002,Low
C0354,9,95,191.1577777777778,1720.42,1720.0050000000015,Medium
C0355,12,221,179.235,2150.82,2150.5623000000032,Medium
C0356,10,52,248.214,2482.14,2477.973800000001,Medium
C0357,8,274,201.19625,1609.57,1609.129200000003,Medium
C0358,7,38,218.8342857142857,1531.84,1530.1017999999988,Medium
C0359,8,112,176.7625,1414.1,1413.601300000002,Low
C0360,10,92,256.491,2564.91,2564.905500000002,Medium
C0361,11,0,223.12545454545455,2454.38,2453.792800000003,Medium
C0362,6,103,227.73000000000002,1366.38,1372.9833999999992,Low
C0363,12,26,168.77666666666667,2025.32,2026.1066000000026,Medium
C0364,16,125,254.34812499999998,4069.5699999999997,4139.372999999996,High
C0365,9,264,168.6877777777778,1518.19,1516.281700000001,Medium
C0366,11,11,178.91636363636363,1968.08,1969.1602999999998,Medium
C0367,13,55,320.0392307692308,4160.51,4176.199100000003,High
C0368,8,112,178.89625,1431.17,1430.6412999999989,Low
C0369,11,1,164.42727272727274,1808.7,1808.9203999999997,Medium
C0370,7,33,235.94,1651.58,1652.0819000000001,Medium
C0371,10,246,212.296,2122.96,2125.107000000003,Medium
C0372,5,3,144.326,721.63,724.3296,Low
C0373,7,34,201.58142857142857,1411.07,1411.8494000000026,Low
C0374,8,69,202.62875,1621.03,1621.168,Medium
C0375,13,20,187.43307692307692,2436.63,2435.6706000000013,Medium
C0376,14,53,198.27285714285716,2775.82,2774.9520000000034,Medium
C0377,8,127,151.275,1210.2,1210.9359999999988,Low
C0378,13,100,177.23999999999998,2304.12,2303.1932999999963,Medium
C0379,7,112,260.4957142857143,1823.47,1823.6094000000005,Medium
C0380,11,53,181.62272727272727,1997.85,1997.5570000000007,Medium
C0381,14,13,175.19642857142858,2452.75,2452.978000000002,Medium
C0382,10,13,203.355,2033.55,2034.4391999999987,Medium
C0383,10,263,159.88000000000002,1598.8000000000002,1595.612900000001,Medium
C0384,12,82,235.93499999999997,2831.22,2833.461499999999,Medium
C0385,8,123,183.51625,1468.13,1468.053900000001,Low
C0386,13,160,195.03076923076924,2535.4,2535.1802999999964,Medium
C0387,16,148,146.045625,2336.73,2337.311700000003,Medium
C0388,10,49,187.34,1873.4,1875.0691999999979,Medium
C0389,4,258,87.62,350.48,346.9989999999996,Low
C0390,15,39,167.814,2517.21,2517.577699999999,Medium
C0391,11,105,193.7618181818182,2131.38,2129.558000000003,Medium
C0392,10,406,144.03699999999998,1440.37,1439.5005999999985,Low
C0393,10,88,253.627,2536.27,2536.921899999996,Medium
C0394,4,421,136.8975,547.59,550.012399999999,Low
C0395,8,7,228.18,1825.44,1824.5861000000011,Medium
C0396,7,414,149.9414285714286,1049.5900000000001,1050.0138999999988,Low
C0397,10,48,269.286,2692.86,2691.981699999998,Medium
C0398,8,2,230.5075,1844.06,1844.390599999999,Medium
C0399,10,57,122.048,1220.48,1218.2667999999994,Low
C0400,9,228,193.54333333333332,1741.8899999999999,1739.4432000000015,Medium
C0401,18,57,246.5983333333333,4438.7699999999995,4423.161000000001,High
C0402,8,28,297.97625,2383.81,2384.4782999999993,Medium
C0403,7,34,202.05142857142854,1414.36,1413.7925,Low
C0404,8,29,301.1325,2409.06,2409.0779999999986,Medium
C0405,13,93,174.53153846153845,2268.91,2268.064800000003,Medium
C0406,9,104,180.0088888888889,1620.08,1619.9621,Medium
C0407,11,42,234.52454545454546,2579.77,2578.6725999999985,Medium
C0408,9,86,247.40444444444444,2226.64,2226.166300000003,Medium
C0409,5,184,266.726,1333.6299999999999,1333.8984,Low
C0410,8,146,367.09000000000003,2936.7200000000003,2936.6351999999983,Medium
C0411,6,55,268.9533333333333,1613.72,1613.612200000001,Medium
C0412,9,170,227.84555555555556,2050.61,2055.0265999999992,Medium
C0413,7,158,128.57,899.99,901.1618000000005,Low
C0414,13,8,174.79846153846154,2272.38,2272.4373000000023,Medium
C0415,7,82,181.85857142857142,1273.01,1274.3965999999994,Low
C0416,10,34,168.107,1681.07,1680.8456000000037,Medium
C0417,5,57,255.064,1275.32,1276.0729000000022,Low
C0418,6,40,131.98,791.88,787.6166000000001,Low
C0419,12,38,164.59166666666667,1975.1000000000001,1972.4752000000026,Medium
C0420,15,101,233.268,3499.02,3494.212699999999,High
C0421,10,51,241.07,2410.7,2409.847300000001,Medium
C0422,15,20,187.814,2817.21,2819.1108999999983,Medium
C0423,6,127,163.565,981.39,981.1062999999999,Low
C0424,10,13,185.339,1853.3899999999999,1853.430900000002,Medium
C0425,11,10,175.75909090909093,1933.3500000000001,1933.0745000000024,Medium
C0426,10,34,214.24499999999998,2142.45,2141.9450000000006,Medium
C0427,12,89,210.9416666666667,2531.3,2531.838399999996,Medium
C0428,10,40,166.934,1669.34,1669.3450999999989,Medium
C0429,13,254,241.2069230769231,3135.69,3133.483100000002,High
C0430,4,330,122.97749999999999,491.90999999999997,513.0076999999994,Low
C0431,9,98,253.16777777777781,2278.51,2279.1398000000017,Medium
C0432,10,109,155.44400000000002,1554.44,1554.4139000000007,Medium
C0433,7,92,311.69,2181.83,2180.233299999998,Medium
C0434,8,36,199.6175,1596.94,1596.6497000000018,Medium
C0435,16,41,202.01875,3232.3,3230.5476999999955,High
C0436,12,139,138.95000000000002,1667.4,1667.8309999999992,Medium
